1778653135.515037 server started (1640): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1778653135.515086 on Linux 6.12.86+deb13-cloud-amd64 #1 SMP PREEMPT_DYNAMIC Debian 6.12.86-1 (2026-05-08)
1778653135.515107 using libevent 2.1.12-stable poll
1778653135.515120 using ncurses 6.5 20250125
1778653135.515546 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1778653135.515552 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1778653135.515557 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1778653135.515562 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1778653135.515568 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1778653135.515573 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1778653135.515578 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1778653135.515584 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1778653135.515589 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1778653135.515595 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1778653135.515600 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1778653135.515605 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1778653135.515611 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1778653135.515617 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1778653135.515631 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1778653135.515637 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1778653135.515642 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1778653135.515647 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1778653135.515653 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1778653135.515658 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1778653135.515663 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1778653135.515668 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1778653135.515674 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1778653135.515679 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1778653135.515684 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1778653135.515690 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1778653135.515695 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1778653135.515700 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1778653135.515706 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1778653135.515711 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1778653135.515716 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1778653135.515721 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1778653135.515727 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1778653135.515733 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1778653135.515738 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1778653135.515744 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1778653135.515750 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1778653135.515756 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1778653135.515762 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1778653135.515768 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1778653135.515773 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1778653135.515779 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1778653135.515785 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1778653135.515791 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1778653135.515796 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1778653135.515802 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1778653135.515807 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1778653135.515813 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1778653135.515818 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1778653135.515824 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1778653135.515829 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1778653135.515835 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1778653135.515840 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1778653135.515846 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1778653135.515851 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1778653135.515857 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1778653135.515862 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1778653135.515868 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1778653135.515874 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1778653135.515879 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1778653135.515885 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1778653135.515890 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1778653135.515896 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1778653135.515901 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1778653135.515907 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1778653135.515912 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1778653135.515918 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1778653135.515923 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1778653135.515929 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1778653135.515934 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1778653135.515939 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1778653135.515950 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1778653135.515956 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1778653135.515962 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1778653135.515968 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1778653135.515974 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1778653135.515980 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1778653135.515985 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1778653135.515991 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1778653135.515997 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1778653135.516003 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1778653135.516008 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1778653135.516014 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1778653135.516020 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1778653135.516025 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1778653135.516031 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1778653135.516037 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1778653135.516043 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1778653135.516048 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1778653135.516054 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1778653135.516060 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1778653135.516066 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1778653135.516071 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1778653135.516077 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1778653135.516083 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1778653135.516089 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1778653135.516094 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1778653135.516100 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1778653135.516106 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1778653135.516112 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1778653135.516117 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1778653135.516123 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1778653135.516129 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1778653135.516135 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1778653135.516141 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1778653135.516146 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1778653135.516152 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1778653135.516158 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1778653135.516164 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1778653135.516172 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1778653135.516178 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1778653135.516184 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1778653135.516190 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1778653135.516195 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1778653135.516201 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1778653135.516207 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1778653135.516230 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1778653135.516236 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1778653135.516241 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1778653135.516247 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1778653135.516253 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1778653135.516258 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1778653135.516264 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1778653135.516270 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1778653135.516276 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1778653135.516286 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1778653135.516292 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1778653135.516298 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1778653135.516303 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1778653135.516309 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1778653135.516315 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1778653135.516320 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1778653135.516326 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1778653135.516332 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1778653135.516337 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1778653135.516343 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1778653135.516349 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1778653135.516354 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1778653135.516360 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1778653135.516365 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1778653135.516371 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1778653135.516377 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1778653135.516382 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1778653135.516388 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1778653135.516394 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1778653135.516400 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1778653135.516405 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1778653135.516411 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1778653135.516417 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1778653135.516423 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1778653135.516428 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1778653135.516434 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1778653135.516440 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1778653135.516445 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1778653135.516451 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1778653135.516457 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1778653135.516463 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1778653135.516469 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1778653135.516474 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1778653135.516480 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1778653135.516486 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1778653135.516492 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1778653135.516498 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1778653135.516504 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1778653135.516509 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1778653135.516515 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1778653135.516521 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1778653135.516527 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1778653135.516553 yylex_token: end at WS
1778653135.516559 yylex_token: bind
1778653135.516570 yylex_token: end at WS
1778653135.516581 yylex_token: -N
1778653135.516589 yylex_token: end at WS
1778653135.516594 yylex_token: Send the prefix key
1778653135.516599 yylex_token: end at WS
1778653135.516603 yylex_token: C-b
1778653135.516608 yylex_token: end at WS
1778653135.516612 yylex_token: send-prefix
1778653135.516619 cmd_parse_build_commands 0:0: bind
1778653135.516624 cmd_parse_build_commands 0:1: -N
1778653135.516629 cmd_parse_build_commands 0:2: Send the prefix key
1778653135.516633 cmd_parse_build_commands 0:3: C-b
1778653135.516639 cmd_parse_build_commands 0:4 0:0: send-prefix
1778653135.516653 cmd_parse_build_commands 0:0: send-prefix
1778653135.516675 args_parse: flags end at 1 of 1
1778653135.516681 cmd_parse_build_commands: send-prefix
1778653135.516686 args_parse_flags: next -N
1778653135.516691 args_parse_flag_argument: -N = Send the prefix key
1778653135.516696 args_parse_flags: next C-b
1778653135.516700 args_parse: flags end at 3 of 5
1778653135.516705 args_parse: 3 = C-b (type STRING)
1778653135.516711 args_parse: 4 = send-prefix (type COMMANDS)
1778653135.516730 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1778653135.516738 cmdq_get_command: [bind-key/0x7fdab328a200] group 2
1778653135.516743 cmdq_append <global>: [bind-key/0x7fdab328a200]
1778653135.516748 yylex_token: end at WS
1778653135.516752 yylex_token: bind
1778653135.516757 yylex_token: end at WS
1778653135.516761 yylex_token: -N
1778653135.516767 yylex_token: end at WS
1778653135.516772 yylex_token: Rotate through the panes
1778653135.516776 yylex_token: end at WS
1778653135.516780 yylex_token: C-o
1778653135.516786 yylex_token: end at WS
1778653135.516790 yylex_token: rotate-window
1778653135.516796 cmd_parse_build_commands 0:0: bind
1778653135.516800 cmd_parse_build_commands 0:1: -N
1778653135.516806 cmd_parse_build_commands 0:2: Rotate through the panes
1778653135.516810 cmd_parse_build_commands 0:3: C-o
1778653135.516815 cmd_parse_build_commands 0:4 0:0: rotate-window
1778653135.516822 cmd_parse_build_commands 0:0: rotate-window
1778653135.516831 args_parse: flags end at 1 of 1
1778653135.516836 cmd_parse_build_commands: rotate-window
1778653135.516840 args_parse_flags: next -N
1778653135.516846 args_parse_flag_argument: -N = Rotate through the panes
1778653135.516850 args_parse_flags: next C-o
1778653135.516854 args_parse: flags end at 3 of 5
1778653135.516859 args_parse: 3 = C-o (type STRING)
1778653135.516882 args_parse: 4 = rotate-window (type COMMANDS)
1778653135.516895 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1778653135.516901 cmdq_get_command: [bind-key/0x7fdab328a300] group 10
1778653135.516906 cmdq_append <global>: [bind-key/0x7fdab328a300]
1778653135.516911 yylex_token: end at WS
1778653135.516915 yylex_token: bind
1778653135.516919 yylex_token: end at WS
1778653135.516923 yylex_token: -N
1778653135.516930 yylex_token: end at WS
1778653135.516935 yylex_token: Suspend the current client
1778653135.516939 yylex_token: end at WS
1778653135.516943 yylex_token: C-z
1778653135.516949 yylex_token: end at WS
1778653135.516953 yylex_token: suspend-client
1778653135.516959 cmd_parse_build_commands 0:0: bind
1778653135.516963 cmd_parse_build_commands 0:1: -N
1778653135.516968 cmd_parse_build_commands 0:2: Suspend the current client
1778653135.516973 cmd_parse_build_commands 0:3: C-z
1778653135.516978 cmd_parse_build_commands 0:4 0:0: suspend-client
1778653135.516985 cmd_parse_build_commands 0:0: suspend-client
1778653135.516995 args_parse: flags end at 1 of 1
1778653135.517000 cmd_parse_build_commands: suspend-client
1778653135.517004 args_parse_flags: next -N
1778653135.517010 args_parse_flag_argument: -N = Suspend the current client
1778653135.517014 args_parse_flags: next C-z
1778653135.517018 args_parse: flags end at 3 of 5
1778653135.517023 args_parse: 3 = C-z (type STRING)
1778653135.517029 args_parse: 4 = suspend-client (type COMMANDS)
1778653135.517041 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1778653135.517047 cmdq_get_command: [bind-key/0x7fdab328a400] group 18
1778653135.517052 cmdq_append <global>: [bind-key/0x7fdab328a400]
1778653135.517057 yylex_token: end at WS
1778653135.517061 yylex_token: bind
1778653135.517065 yylex_token: end at WS
1778653135.517069 yylex_token: -N
1778653135.517075 yylex_token: end at WS
1778653135.517080 yylex_token: Select next layout
1778653135.517084 yylex_token: end at WS
1778653135.517088 yylex_token: Space
1778653135.517094 yylex_token: end at WS
1778653135.517098 yylex_token: next-layout
1778653135.517103 cmd_parse_build_commands 0:0: bind
1778653135.517108 cmd_parse_build_commands 0:1: -N
1778653135.517118 cmd_parse_build_commands 0:2: Select next layout
1778653135.517123 cmd_parse_build_commands 0:3: Space
1778653135.517128 cmd_parse_build_commands 0:4 0:0: next-layout
1778653135.517134 cmd_parse_build_commands 0:0: next-layout
1778653135.517142 args_parse: flags end at 1 of 1
1778653135.517148 cmd_parse_build_commands: next-layout
1778653135.517152 args_parse_flags: next -N
1778653135.517157 args_parse_flag_argument: -N = Select next layout
1778653135.517161 args_parse_flags: next Space
1778653135.517166 args_parse: flags end at 3 of 5
1778653135.517171 args_parse: 3 = Space (type STRING)
1778653135.517176 args_parse: 4 = next-layout (type COMMANDS)
1778653135.517188 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1778653135.517194 cmdq_get_command: [bind-key/0x7fdab328a500] group 26
1778653135.517199 cmdq_append <global>: [bind-key/0x7fdab328a500]
1778653135.517204 yylex_token: end at WS
1778653135.517208 yylex_token: bind
1778653135.517212 yylex_token: end at WS
1778653135.517216 yylex_token: -N
1778653135.517223 yylex_token: end at WS
1778653135.517228 yylex_token: Break pane to a new window
1778653135.517232 yylex_token: end at WS
1778653135.517236 yylex_token: !
1778653135.517241 yylex_token: end at WS
1778653135.517245 yylex_token: break-pane
1778653135.517251 cmd_parse_build_commands 0:0: bind
1778653135.517255 cmd_parse_build_commands 0:1: -N
1778653135.517261 cmd_parse_build_commands 0:2: Break pane to a new window
1778653135.517265 cmd_parse_build_commands 0:3: !
1778653135.517270 cmd_parse_build_commands 0:4 0:0: break-pane
1778653135.517277 cmd_parse_build_commands 0:0: break-pane
1778653135.517282 args_parse: flags end at 1 of 1
1778653135.517288 cmd_parse_build_commands: break-pane
1778653135.517292 args_parse_flags: next -N
1778653135.517297 args_parse_flag_argument: -N = Break pane to a new window
1778653135.517301 args_parse_flags: next !
1778653135.517306 args_parse: flags end at 3 of 5
1778653135.517310 args_parse: 3 = ! (type STRING)
1778653135.517316 args_parse: 4 = break-pane (type COMMANDS)
1778653135.517328 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1778653135.517334 cmdq_get_command: [bind-key/0x7fdab328a600] group 34
1778653135.517339 cmdq_append <global>: [bind-key/0x7fdab328a600]
1778653135.517344 yylex_token: end at WS
1778653135.517348 yylex_token: bind
1778653135.517352 yylex_token: end at WS
1778653135.517356 yylex_token: -N
1778653135.517363 yylex_token: end at WS
1778653135.517367 yylex_token: Split window vertically
1778653135.517371 yylex_token: end at WS
1778653135.517375 yylex_token: "
1778653135.517381 yylex_token: end at WS
1778653135.517385 yylex_token: split-window
1778653135.517391 cmd_parse_build_commands 0:0: bind
1778653135.517395 cmd_parse_build_commands 0:1: -N
1778653135.517400 cmd_parse_build_commands 0:2: Split window vertically
1778653135.517405 cmd_parse_build_commands 0:3: "
1778653135.517410 cmd_parse_build_commands 0:4 0:0: split-window
1778653135.517416 cmd_parse_build_commands 0:0: split-window
1778653135.517426 args_parse: flags end at 1 of 1
1778653135.517431 cmd_parse_build_commands: split-window
1778653135.517436 args_parse_flags: next -N
1778653135.517441 args_parse_flag_argument: -N = Split window vertically
1778653135.517445 args_parse_flags: next "
1778653135.517450 args_parse: flags end at 3 of 5
1778653135.517454 args_parse: 3 = " (type STRING)
1778653135.517460 args_parse: 4 = split-window (type COMMANDS)
1778653135.517472 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1778653135.517478 cmdq_get_command: [bind-key/0x7fdab328a700] group 42
1778653135.517483 cmdq_append <global>: [bind-key/0x7fdab328a700]
1778653135.517487 yylex_token: end at WS
1778653135.517491 yylex_token: bind
1778653135.517496 yylex_token: end at WS
1778653135.517500 yylex_token: -N
1778653135.517506 yylex_token: end at WS
1778653135.517511 yylex_token: List all paste buffers
1778653135.517515 yylex_token: end at WS
1778653135.517519 yylex_token: #
1778653135.517529 yylex_token: end at WS
1778653135.517533 yylex_token: list-buffers
1778653135.517539 cmd_parse_build_commands 0:0: bind
1778653135.517543 cmd_parse_build_commands 0:1: -N
1778653135.517548 cmd_parse_build_commands 0:2: List all paste buffers
1778653135.517553 cmd_parse_build_commands 0:3: #
1778653135.517558 cmd_parse_build_commands 0:4 0:0: list-buffers
1778653135.517564 cmd_parse_build_commands 0:0: list-buffers
1778653135.517571 args_parse: flags end at 1 of 1
1778653135.517577 cmd_parse_build_commands: list-buffers
1778653135.517581 args_parse_flags: next -N
1778653135.517586 args_parse_flag_argument: -N = List all paste buffers
1778653135.517591 args_parse_flags: next #
1778653135.517595 args_parse: flags end at 3 of 5
1778653135.517600 args_parse: 3 = # (type STRING)
1778653135.517605 args_parse: 4 = list-buffers (type COMMANDS)
1778653135.517617 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1778653135.517623 cmdq_get_command: [bind-key/0x7fdab328a800] group 50
1778653135.517628 cmdq_append <global>: [bind-key/0x7fdab328a800]
1778653135.517633 yylex_token: end at WS
1778653135.517637 yylex_token: bind
1778653135.517642 yylex_token: end at WS
1778653135.517646 yylex_token: -N
1778653135.517652 yylex_token: end at WS
1778653135.517657 yylex_token: Rename current session
1778653135.517661 yylex_token: end at WS
1778653135.517665 yylex_token: $
1778653135.517671 yylex_token: end at WS
1778653135.517675 yylex_token: command-prompt
1778653135.517680 yylex_token: end at WS
1778653135.517684 yylex_token: -I#S
1778653135.517690 yylex_token: end at WS
1778653135.517694 yylex_token: rename-session
1778653135.517699 yylex_token: end at WS
1778653135.517703 yylex_token: --
1778653135.517707 yylex_token: end at WS
